================================================================================
NYAYASAHAY (LegalGPT) - COMPLETE PROJECT CODE DOCUMENTATION
================================================================================
Generated on: 2026-04-29
Project: Indian Law RAG Chatbot (NyayaSahay / LawGPT)
Tech Stack: FastAPI + React + Expo (React Native) + PostgreSQL + FAISS

TABLE OF CONTENTS:
----------------------------------------
  1. Root
                return { 'Authorization': `Bearer ${user.token}` };
            }
        }
    } catch (_e) {
        // Silent fail - return empty headers
    }
    return {};
}

/**
 * Send a chat query to the RAG pipeline
 * @param {string} query - User's legal question
 * @param {string|null} sessionId - Optional session ID for conversation continuity
 * @returns {Promise<Object>} Chat response with answer and sources
 */
export async function sendChatMessage(query, sessionId = null) {
    const controller = new AbortController();
    const timeoutId = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);

    try {
        const authHeaders = await getAuthHeaders();
        const response = await fetch(`${API_BASE_URL}/api/v1/chat`, {
            method: 'POST',
            headers: {
                'Content-Type': 'application/json',
                ...authHeaders,
            },
            body: JSON.stringify({
                query: query,
                session_id: sessionId,
            }),
            signal: controller.signal,
        });

        clearTimeout(timeoutId);

        if (!response.ok) {
            const errorData = await response.json().catch(() => ({}));
            throw new Error(errorData.detail || `Server error: ${response.status}`);
        }

        return await response.json();
    } catch (error) {
        clearTimeout(timeoutId);

        if (error.name === 'AbortError') {
            throw new Error('Request timed out. Please try again.');
        }
        throw error;
    }
}

/**
 * Get user's chat sessions
 */
export async function getChatSessions() {
    try {
        const authHeaders = await getAuthHeaders();
        const response = await fetch(`${API_BASE_URL}/api/v1/chat/sessions`, {
            method: 'GET',
            headers: {
                'Content-Type': 'application/json',
                ...authHeaders,
            },
        });

        if (!response.ok) {
            if (response.status === 401) {
                await clearUser();
                throw new Error('Session expired');
            }
            throw new Error('Failed to fetch sessions');
        }

        return await response.json();
    } catch (error) {
        if (error.message === 'Session expired') throw error;
        // Silent fail - return empty array
        return [];
    }
}

/**
 * Get a specific chat session with messages
 */
export async function getChatSession(sessionId) {
    const authHeaders = await getAuthHeaders();
    const response = await fetch(`${API_BASE_URL}/api/v1/chat/sessions/${sessionId}`, {
        method: 'GET',
        headers: {
            'Content-Type': 'application/json',
            ...authHeaders,
        },
    });

    if (!response.ok) {
        throw new Error('Failed to fetch session');
    }

    return await response.json();
}

/**
 * Delete a chat session
 */
export async function deleteChatSession(sessionId) {
    const authHeaders = await getAuthHeaders();
    const response = await fetch(`${API_BASE_URL}/api/v1/chat/sessions/${sessionId}`, {
        method: 'DELETE',
        headers: {
            'Content-Type': 'application/json',
            ...authHeaders,
        },
    });

    if (!response.ok) {
        throw new Error('Failed to delete session');
    }

    return await response.json();
}

/**
 * Check backend health
 */
export async function checkHealth() {
    try {
        const response = await fetch(`${API_BASE_URL}/health`);
        if (!response.ok) throw new Error('Backend is not healthy');
        return await response.json();
    } catch (error) {
        throw new Error('Backend is not reachable');
    }
}

/**
 * Register a new user
 */
export async function registerUser(name, email, password) {
    const response = await fetch(`${API_BASE_URL}/api/v1/auth/register`, {
        method: 'POST',
        headers: {
            'Content-Type': 'application/json',
        },
        body: JSON.stringify({
            full_name: name,
            email: email,
            password: password,
        }),
    });

    if (!response.ok) {
        const errorData = await response.json().catch(() => ({}));
        throw new Error(errorData.detail || 'Registration failed');
    }

    return await response.json();
}

/**
 * Login user
 */
export async function loginUser(email, password) {
    const response = await fetch(`${API_BASE_URL}/api/v1/auth/login`, {
        method: 'POST',
        headers: {
            'Content-Type': 'application/json',
        },
        body: JSON.stringify({
            email: email,
            password: password,
        }),
    });

    if (!response.ok) {
        const errorData = await response.json().catch(() => ({}));
        throw new Error(errorData.detail || 'Invalid credentials');
    }

    return await response.json();
}

/**
 * Exchange Google access token for our JWT (mobile flow)
 * Uses the /google/mobile-auth endpoint
 */
export async function exchangeGoogleToken(googleAccessToken) {
    const response = await fetch(`${API_BASE_URL}/api/v1/auth/google/mobile-auth`, {
        method: 'POST',
        headers: {
            'Content-Type': 'application/json',
        },
        body: JSON.stringify({
            access_token: googleAccessToken,
        }),
    });

    if (!response.ok) {
        const errorData = await response.json().catch(() => ({}));
        throw new Error(errorData.detail || 'Google authentication failed');
    }

    return await response.json();
}

/**
 * Save user to SecureStore
 * @param {Object} userData - User data including token
 */
export async function saveUser(userData) {
    try {
        const jsonStr = JSON.stringify(userData);
        await SecureStore.setItemAsync('lawgpt_user', jsonStr);
        // Verify the save was successful by reading it back
        const verify = await SecureStore.getItemAsync('lawgpt_user');
        if (!verify) {
            throw new Error('Failed to verify saved user data');
        }
    } catch (error) {
        // If SecureStore fails, throw to let the caller handle it
        throw new Error('Failed to save user credentials');
    }
}

/**
 * Get user from SecureStore
 * @returns {Promise<Object|null>} User data or null
 */
export async function getUser() {
    try {
        const userJson = await SecureStore.getItemAsync('lawgpt_user');
        if (!userJson) return null;
        const parsed = JSON.parse(userJson);
        // Validate that we have a token
        if (!parsed.token) return null;
        return parsed;
    } catch (_e) {
        return null;
    }
}

/**
 * Clear user from SecureStore (logout)
 */
export async function clearUser() {
    await SecureStore.deleteItemAsync('lawgpt_user');
}

/**
 * Upload a file and extract its content
 * @param {Object} file - File object from DocumentPicker
 * @returns {Promise<Object>} Extracted text content
 */
export async function uploadFile(file) {
    const formData = new FormData();
    formData.append('file', {
        uri: file.uri,
        name: file.name,
        type: file.mimeType || 'application/octet-stream',
    });

    const authHeaders = await getAuthHeaders();
    const response = await fetch(`${API_BASE_URL}/api/v1/upload/extract`, {
        method: 'POST',
        headers: {
            ...authHeaders,
            // Don't set Content-Type for FormData - fetch handles it
        },
        body: formData,
    });

    if (!response.ok) {
        const errorData = await response.json().catch(() => ({}));
        throw new Error(errorData.detail || `Upload failed: ${response.status}`);
    }

    return await response.json();
}

/**
 * Upload and analyze a document
 * @param {string} documentContent - Extracted text from document
 * @param {string} question - User's question about the document
 * @param {string|null} sessionId - Optional session ID
 * @param {string|null} filename - Optional filename for context
 * @returns {Promise<Object>} Analysis response
 */
export async function analyzeDocument(documentContent, question, sessionId = null, filename = null) {
    const controller = new AbortController();
    const timeoutId = setTimeout(() => controller.abort(), REQUEST_TIMEOUT);

    try {
        const authHeaders = await getAuthHeaders();
